filename;ocr_text;confidence;global_box;source_map
img20250920_20532456_x2962_y5013_682.jpg;Прохоров 54км;0.9679;[[3823, 5688], [4146, 5678], [4148, 5740], [3825, 5750]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_683.jpg;Ровное;0.933;[[3465, 5887], [3652, 5884], [3653, 5937], [3466, 5941]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_684.jpg;Сорркино;0.8448;[[3880, 5879], [4124, 5876], [4125, 5935], [3881, 5939]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_685.jpg;Пригон;0.791;[[4538, 5887], [4743, 5877], [4745, 5931], [4540, 5940]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_686.jpg;кое;0.7096;[[2962, 5951], [3045, 5948], [3046, 5986], [2962, 5988]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_687.jpg;Козюльки;0.9664;[[3196, 5986], [3437, 5977], [3439, 6027], [3198, 6036]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_688.jpg;Иванцево;0.9617;[[3310, 6137], [3578, 6129], [3579, 6181], [3312, 6189]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_689.jpg;Жиповик;0.7867;[[3776, 6197], [3986, 6194], [3986, 6240], [3777, 6242]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_690.jpg;Разлоги;0.7118;[[4569, 6207], [4824, 6191], [4828, 6254], [4573, 6269]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_691.jpg;Ильюшкинд;0.9339;[[3173, 6239], [3497, 6229], [3499, 6277], [3175, 6287]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_692.jpg;Маl.-;0.7589;[[4691, 6279], [4876, 6269], [4879, 6327], [4695, 6336]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_693.jpg;Замошье;0.9885;[[3015, 6390], [3266, 6386], [3267, 6437], [3016, 6442]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_694.jpg;Рыбино;0.927;[[3360, 6392], [3578, 6387], [3579, 6439], [3361, 6445]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_695.jpg;Ocmpue;0.9638;[[4093, 6415], [4328, 6413], [4328, 6473], [4093, 6475]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_696.jpg;Чихачево;0.8191;[[4597, 6423], [4896, 6409], [4900, 6491], [4601, 6505]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_697.jpg;Крылово;0.9706;[[3167, 6478], [3405, 6474], [3406, 6530], [3168, 6533]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_698.jpg;Вяльцево;0.9747;[[4344, 6516], [4636, 6512], [4637, 6566], [4345, 6571]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_699.jpg;Харитоново;0.9639;[[3672, 6532], [3962, 6516], [3965, 6570], [3675, 6585]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_700.jpg;Каменка;0.9268;[[3001, 6551], [3220, 6551], [3220, 6593], [3001, 6593]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_701.jpg;КБорок;0.6788;[[4017, 6543], [4203, 6538], [4204, 6594], [4018, 6599]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_702.jpg;Артюшкино;0.9798;[[4129, 6612], [4532, 6604], [4533, 6663], [4130, 6671]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_703.jpg;Гетерки;0.8769;[[4600, 6647], [4819, 6642], [4820, 6699], [4601, 6705]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_705.jpg;Шурлово;0.7252;[[4234, 6726], [4516, 6721], [4517, 6778], [4235, 6782]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_706.jpg;Боскино;0.9832;[[3639, 6914], [3876, 6898], [3879, 6955], [3643, 6971]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_707.jpg;Комарниково;0.9749;[[4148, 6925], [4528, 6912], [4530, 6967], [4150, 6980]];img20250920_20532456.tif
img20250920_20532456_x2962_y5013_708.jpg;Городищ;0.8273;[[4715, 6954], [4962, 6954], [4962, 7013], [4715, 7013]];img20250920_20532456.tif
